algorithm,node,latitude,longitude,altitude,importance
greedy,Jiri Hospital,27.6342203,86.2318313772541,1888.0,5.000152590214416e-05
greedy,Jiri-Shivalaya,27.6198705162875,86.251629058111,2386.0,0.04005000152590218
greedy,F202,27.6019509170202,86.3066269872054,2183.0,0.053383334859235486
greedy,21DR017,27.6293501954485,86.3076153300625,1841.0,0.053383334859235486
greedy,Shree Valepokhari Pra Vi,27.6547295,86.3244235132115,1937.0,5.000152590214416e-05
greedy,Degunsha,27.6706092,86.3346058,2151.0,5.000152590214416e-05
greedy,खहरे,27.6806518,86.3389667,2288.0,0.14671666819256882
greedy,Jiri-01,27.78668815,86.3498406132568,4602.0,0.16005000152590218
greedy,Gaurishankar-07,27.78668815,86.3498406132568,4244.0,0.16005000152590218
greedy,Yalung Ri Base Camp,27.85667695,86.432428,4885.0,5.000152590214416e-05
greedy,Na,27.8814863,86.42678,4298.0,5.000152590214416e-05
greedy,Josef Phurba Lodge,27.8812452,86.4260522,4254.0,5.000152590214416e-05
greedy,Gaurishankar-09,27.8864349,86.3990892331761,5176.0,0.16005000152590218
greedy,Beding,27.9028109,86.3755363,3788.0,5.000152590214416e-05
greedy,"historic Beding Gompa, Guru Rinpche cave ",27.9050483,86.3759091,3956.0,5.000152590214416e-05
greedy,रोल्वालिङ साङ्ग क्ष्योलिङ गुम्बा,27.9049642,86.3682367,3706.0,5.000152590214416e-05
greedy,Ramding,27.9070726,86.3634476,3614.0,5.000152590214416e-05
greedy,Sumda Mahades Hindu shrine,27.9031544,86.3420865,3548.0,5.000152590214416e-05
greedy,Lodge,27.9034379,86.3265257,3359.0,5.000152590214416e-05
greedy,Dongang,27.9034258,86.288103,3145.0,0.10671666819256884
greedy,Kyalche,27.9009832,86.2752002,3196.0,0.10671666819256884
greedy,Surmuche Hotel,27.8878572,86.2583097,2719.0,5.000152590214416e-05
greedy,Bamboo Bhatti,27.8862405,86.2446445,2750.0,5.000152590214416e-05
greedy,Shri Choing Choling Gumba,27.8723571,86.23389925,1657.0,5.000152590214416e-05
greedy,NH28,27.9157508,86.2083782,2002.0,0.05337333409628439
greedy,Tamakoshi Hydroelectric,27.9236448,86.2127918,1993.0,0.05337333409628439
greedy,F106,27.9240733,86.2123442,1995.0,0.05337333409628439
greedy,Buddhist stupa,27.96488295,86.2213818501269,2251.0,4.0000762951049326e-05
greedy,Bigu-01,27.9950545,86.1593897722516,4096.0,0.16004000076295108
greedy,Lapchi,28.1203469,86.1645254,3925.0,4.0000762951049326e-05
greedy,Nepal- China Boundary Pillar No. 58,28.1345685,86.201025,4073.0,4.2468146791745135e-05
divide_and_conquer,Jiri Hospital,27.6342203,86.2318313772541,1888.0,5.000152590214416e-05
divide_and_conquer,Jiri-Shivalaya,27.6198705162875,86.251629058111,2386.0,0.04005000152590218
divide_and_conquer,F202,27.6019509170202,86.3066269872054,2183.0,0.053383334859235486
divide_and_conquer,Shivalaya-Bhandar,27.5879485,86.3287785,2653.0,0.04005000152590218
divide_and_conquer,Jadibuti Ni Ma V,27.5821493,86.3811623442286,2313.0,5.000152590214416e-05
divide_and_conquer,21DR018,27.6096298209008,86.4103260156803,2437.0,0.053383334859235486
divide_and_conquer,Gumdel,27.6166837,86.4234251,1832.0,5.000152590214416e-05
divide_and_conquer,Kyama,27.6285865456118,86.4294067283564,2009.0,0.053383334859235486
divide_and_conquer,Himalaya Pra V,27.68067255,86.4590789019323,2647.0,5.000152590214416e-05
divide_and_conquer,ल्हाछेवार,27.6872829,86.4694059,2320.0,5.000152590214416e-05
divide_and_conquer,Umakunda-01,27.70061845,86.4728743721854,2240.0,0.14671666819256882
divide_and_conquer,Ngeju Kharka,27.7334185,86.5166062,3450.0,0.14671666819256882
divide_and_conquer,Khola Kharka,27.742438,86.4478374,4167.0,0.14671666819256882
divide_and_conquer,Tershe,27.7190715,86.411384,4303.0,0.06671666819256886
divide_and_conquer,Jiri-01,27.78668815,86.3498406132568,4602.0,0.16005000152590218
divide_and_conquer,Gaurishankar-07,27.78668815,86.3498406132568,4244.0,0.16005000152590218
divide_and_conquer,Yalung Ri Base Camp,27.85667695,86.432428,4885.0,5.000152590214416e-05
divide_and_conquer,Na,27.8814863,86.42678,4298.0,5.000152590214416e-05
divide_and_conquer,Josef Phurba Lodge,27.8812452,86.4260522,4254.0,5.000152590214416e-05
divide_and_conquer,Gaurishankar-09,27.8864349,86.3990892331761,5176.0,0.16005000152590218
divide_and_conquer,Beding,27.9028109,86.3755363,3788.0,5.000152590214416e-05
divide_and_conquer,"historic Beding Gompa, Guru Rinpche cave ",27.9050483,86.3759091,3956.0,5.000152590214416e-05
divide_and_conquer,रोल्वालिङ साङ्ग क्ष्योलिङ गुम्बा,27.9049642,86.3682367,3706.0,5.000152590214416e-05
divide_and_conquer,Ramding,27.9070726,86.3634476,3614.0,5.000152590214416e-05
divide_and_conquer,Sumda Mahades Hindu shrine,27.9031544,86.3420865,3548.0,5.000152590214416e-05
divide_and_conquer,Lodge,27.9034379,86.3265257,3359.0,5.000152590214416e-05
divide_and_conquer,Dongang,27.9034258,86.288103,3145.0,0.10671666819256884
divide_and_conquer,Kyalche,27.9009832,86.2752002,3196.0,0.10671666819256884
divide_and_conquer,Surmuche Hotel,27.8878572,86.2583097,2719.0,5.000152590214416e-05
divide_and_conquer,Bamboo Bhatti,27.8862405,86.2446445,2750.0,5.000152590214416e-05
divide_and_conquer,Shri Choing Choling Gumba,27.8723571,86.23389925,1657.0,5.000152590214416e-05
divide_and_conquer,NH28,27.9157508,86.2083782,2002.0,0.05337333409628439
divide_and_conquer,Tamakoshi Hydroelectric,27.9236448,86.2127918,1993.0,0.05337333409628439
divide_and_conquer,F106,27.9240733,86.2123442,1995.0,0.05337333409628439
divide_and_conquer,Buddhist stupa,27.96488295,86.2213818501269,2251.0,4.0000762951049326e-05
divide_and_conquer,Bigu-01,27.9950545,86.1593897722516,4096.0,0.16004000076295108
divide_and_conquer,Lapchi,28.1203469,86.1645254,3925.0,4.0000762951049326e-05
divide_and_conquer,Nepal- China Boundary Pillar No. 58,28.1345685,86.201025,4073.0,4.2468146791745135e-05
dynamic_programming,Jiri Hospital,27.6342203,86.2318313772541,1888.0,5.000152590214416e-05
dynamic_programming,Jiri-02,27.6670333,86.2490316,3172.0,5.000152590214416e-05
dynamic_programming,chautara,27.6735234,86.2525758,3477.0,5.000152590214416e-05
dynamic_programming,Gaurishankar-05,27.72170835,86.2674203170994,3585.0,0.053383334859235486
dynamic_programming,Soktuma,27.72170835,86.2674203170994,3591.0,0.053383334859235486
dynamic_programming,Jiri-01,27.78668815,86.3498406132568,4602.0,0.16005000152590218
dynamic_programming,Gaurishankar-07,27.78668815,86.3498406132568,4244.0,0.16005000152590218
dynamic_programming,Jiri-01,27.78668815,86.3498406132568,4602.0,0.16005000152590218
dynamic_programming,Gaurishankar-07,27.78668815,86.3498406132568,4244.0,0.16005000152590218
